brand,name,rating,rating_count,ingredients_cleaned
HaagenDazs,Vanilla Milk Chocolate Almond Ice Cream Bar,2.5,224,"cream, skim milk, sugar, egg yolk, chocolate, milk powder, cocoa butter, soybean lecithin, vanilla, almonds, safflower oil, coconut oil"
HaagenDazs,Vanilla Swiss Almond Ice Cream,4.3,129,"cream, skim milk, sugar, corn syrup, egg yolk, chocolate, cocoa butter, salt"
HaagenDazs,Whiskey Hazelnut Latte Ice Cream,4.5,11,"cream, skim milk, sugar, egg yolk, brown sugar, coffee, molasses, natural flavor, cornstarch, soybean oil, cocoa powder, cocoa butter, soybean lecithin, chocolate, milk fat, vanilla, coconut oil"
HaagenDazs,White Chocolate Raspberry Ice Cream Bar,3.9,11,"cream, skim milk, sugar, egg yolk, cocoa butter, natural flavor, chocolate, vegetable oil, milk powder, soybean lecithin, vanilla, coconut oil, raspberry, water, lemon, pectin, soybean oil"
Talenti,Alphonso Mango Sorbetto,4.7,139,"mango, water, sugar, dextrose, lemon, carob bean gum"
Talenti,Banana Caramel Crunch,4.2,25,"milk, banana, sugar, wheat flour, cream, skim milk, egg yolk, water, egg white, coconut oil, corn syrup, lemon, egg, carob bean gum, baking soda, vanilla, natural flavor, salt"
Talenti,Belgian Chocolate Gelato,4.8,27,"milk, sugar, cream, egg, egg yolk, dextrose, chocolate, cocoa powder, cocoa butter, carob bean gum, soybean lecithin, natural flavor"
Talenti,Black Raspberry Chocolate Chip Gelato,4.0,105,"milk, sugar, cream, black raspberry, dextrose, chocolate, coconut oil, carob bean gum, soybean oil, vanilla, soybean lecithin"
Talenti,Black Raspberry Vanilla Parfait,4.5,65,"milk, sugar, cream, black raspberry, oats, coconut oil, wheat flour, water, tapioca, brown sugar, blueberry, dextrose, natural flavor, sunflower lecithin, carob bean gum, guar gum, vanilla, pectin, red cabbage, salt"
Talenti,Caramel Apple Pie Gelato,4.8,115,"milk, sugar, cream, dextrose, skim milk, wheat flour, cinnamon, apple, corn syrup, vanilla, carob bean gum, coconut oil, baking soda, egg, salt"
Talenti,Caramel Cookie Crunch Gelato,4.2,334,"milk, sugar, cream, skim milk, coconut, palm oil, soybean oil, dextrose, cocoa powder, flour, corn syrup, sunflower lecithin, carob bean gum, vanilla, guar gum, baking soda, cane syrup, soybean lecithin, natural flavor, cornstarch, salt"
Talenti,Caribbean Coconut Gelato,4.5,112,"milk, sugar, cream, coconut, dextrose, carob bean gum, vanilla, salt"
Talenti,Chocolate Cherry Cheesecake,4.3,77,"milk, sugar, cream cheese, cream, chocolate, egg yolk, egg white, wheat flour, water, dextrose, cherry, coconut oil, milk fat, cocoa butter, wheat bran, lemon, natural flavor, honey, vanilla, carob bean gum, soybean lecithin, baking soda, salt, wheat germ"
Talenti,Chocolate Chip Cookie Dough Gelato,2.8,104,"milk, sugar, cream, wheat flour, dextrose, skim milk, chocolate, vanilla, egg, cocoa powder, molasses, soybean oil, carob bean gum, rice flour, natural flavor, salt, cocoa butter, lemon peel, soybean lecithin"
Talenti,Chocolate Peanut Butter Cup Gelato,4.4,77,"milk, sugar, peanut, cream, egg, egg yolk, dextrose, coconut oil, chocolate, cocoa powder, cocoa butter, skim milk, salt, carob bean gum, soybean lecithin, natural flavor, vanilla"
Talenti,Coconut Almond Chocolate Gelato,4.8,82,"milk, sugar, cream, chocolate, almonds, coconut, dextrose, soybean, sunflower oil, salt, carob bean gum, soybean lecithin, vanilla, natural flavor"
Talenti,Coconut Chocolate Cookie,4.3,29,"water, sugar, coconut, coconut oil, wheat flour, dextrose, cocoa powder, oats, chocolate, brown sugar, canola oil, carob bean gum, natural flavor, salt, sunflower lecithin, pectin, guar gum, baking soda, soybean lecithin"
Talenti,Coffee Chocolate Chip Gelato,4.5,108,"milk, sugar, egg yolk, egg, cream, dextrose, chocolate, coffee, coconut oil, carob bean gum, soybean oil, natural flavor, soybean lecithin"
Talenti,Coffee Cookie Crumble,4.4,26,"milk, sugar, cream, chocolate, egg yolk, water, wheat flour, corn syrup, skim milk, dextrose, cocoa powder, palm oil, natural flavor, milk fat, coffee, cocoa butter, vanilla, egg white, soybean lecithin, carob bean gum, sunflower lecithin, pectin, lemon, molasses, baking soda, salt, guar gum, lemon peel"
Talenti,Cold Brew Coffee Sorbetto,4.5,131,"water, sugar, egg yolk, egg white, coconut oil, almonds, coffee, dextrose, carob bean gum, vanilla"
Talenti,Dark Chocolate Cherry,4.2,48,"milk, sugar, cream, egg yolk, egg white, chocolate, cocoa powder, coconut oil, dextrose, water, cherry, canola oil, vermouth, milk fat, cocoa butter, whey, lemon, vanilla, carob bean gum, soybean lecithin, salt, natural flavor"
Talenti,Dark Chocolate Sorbetto,4.2,41,"water, sugar, cocoa powder, dextrose, coconut oil, egg yolk, egg white, chocolate, carob bean gum, salt, natural flavor, pectin"
Talenti,Double Dark Chocolate Gelato,4.3,50,"milk, sugar, cream, chocolate, egg, egg yolk, dextrose, cocoa powder, vermouth, milk fat, cocoa butter, carob bean gum, soybean lecithin, vanilla"
Talenti,Fudge Brownie Gelato,4.7,34,"milk, sugar, cream, egg, egg yolk, chocolate, dextrose, cocoa powder, wheat flour, palm oil, skim milk, fructose, brown sugar, carob bean gum, soybean oil, salt, natural flavor, soybean lecithin, cornstarch"
Talenti,Hazelnut Chocolate Chip Gelato,4.3,72,"milk, sugar, cream, hazelnuts, chocolate, dextrose, milk fat, cocoa butter, carob bean gum, vanilla, xanthan gum, soybean lecithin"
Talenti,Key Lime Pie Gelato,3.6,208,"milk, sugar, cream, dextrose, wheat flour, cottonseed oil, wheat graham flour, coconut oil, canola oil, carob bean gum, vanilla, palm oil, wheat bran, honey, natural flavor, salt, molasses, soybean lecithin, wheat germ, cinnamon"
Talenti,Lemon Berry Pie,4.2,31,"milk, sugar, cream, lemon, wheat flour, tapioca, water, coconut oil, blueberry, dextrose, egg yolk, palm oil, natural flavor, wheat bran, egg, carob bean gum, guar gum, salt, baking soda, lemon peel, wheat germ, soybean lecithin, pectin, red cabbage"
Talenti,Madagascan Vanilla Bean Gelato,3.9,198,"milk, sugar, cream, dextrose, vanilla, sunflower lecithin, carob bean gum, guar gum, natural flavor, lemon peel"
Talenti,Mediterranean Mint Gelato,4.7,324,"milk, sugar, cream, chocolate, dextrose, milk fat, cocoa butter, sunflower lecithin, carob bean gum, natural flavor, guar gum, vanilla, soybean lecithin, mint leaf extractives"
Talenti,Mint Fudge Cookie,4.7,52,"milk, sugar, cream, coconut oil, wheat flour, cocoa powder, skim milk, water, dextrose, chocolate, canola oil, palm oil, soybean oil, butter, natural flavor, sunflower lecithin, soybean lecithin, carob bean gum, cane syrup, guar gum, baking soda, salt, cornstarch, vanilla, mint leaf extractives"
Talenti,Old World Eggnog Gelato,4.6,33,"milk, sugar, cream, dextrose, egg yolk, carob bean gum, vanilla, nutmeg, natural flavor"
Talenti,Organic Brown Butter Caramel,4.5,20,"skim milk, sugar, cream, milk, butter"
Talenti,Organic Chocolate Mousse Gelato,4.3,13,"skim milk, sugar, cream, milk, egg white, egg yolk, dextrose, chocolate, cocoa powder, water, butter, carob bean gum"
Talenti,Organic Ginger Matcha Gelato,4.7,21,"skim milk, cream, sugar, dextrose, ginger, matcha green tea, green tea, carob bean gum, vanilla, lemon"
Talenti,Organic Oak-aged Vanilla Gelato,4.8,19,"skim milk, cream, sugar, dextrose, oakwood extract, carob bean gum, vanilla"
Talenti,Pacific Coast Pistachio Gelato,4.5,201,"milk, sugar, cream, pistachio, dextrose, carob bean gum, natural flavor, vanilla"
Talenti,Peanut Butter Fudge Sorbetto,4.7,77,"water, peanut, sugar, dextrose, salt, cocoa powder, corn syrup, coconut oil, chocolate, cornstarch, vanilla, carob bean gum, guar gum, xanthan gum"
Talenti,Peanut Butter Vanilla Fudge,4.6,38,"milk, sugar, cream, peanut, coconut oil, wheat flour, skim milk, water, cocoa powder, butter, chocolate, dextrose, peanut oil, brown sugar, egg, natural flavor, salt, sunflower lecithin, vanilla, carob bean gum, baking soda, guar gum, soybean lecithin"
Talenti,Peppermint Bark Gelato,4.4,71,"milk, sugar, cream, chocolate, dextrose, cocoa butter, coconut, soybean oil, vanilla, carob bean gum, soybean lecithin, natural flavor"
Talenti,Pumpkin Pie,4.6,63,"milk, sugar, cream, wheat flour, pumpkin, water, butter, brown sugar, coconut oil, dextrose, tapioca, egg, sunflower lecithin, cinnamon, natural flavor, carob bean gum, salt, carrot powder, nutmeg, guar gum, vanilla"
Talenti,Raspberry Cheesecake Gelato,3.9,76,"milk, sugar, cream, cream cheese, corn syrup, flour, balsamic vinegar, egg, wheat graham flour, raspberry, vanilla, carob bean gum, modified cornstarch, palm oil, brown sugar, natural flavor, artificial color, carrageenan, honey, salt, soybean lecithin"
Talenti,Roman Raspberry Sorbetto,4.7,161,"raspberry, water, sugar, dextrose, lemon, carob bean gum"
Talenti,Salted Caramel Truffle,4.7,160,"milk, sugar, skim milk, cream, water, coconut oil, corn syrup, egg, egg yolk, cocoa powder, wheat flour, dextrose, palm oil, soybean oil, baking soda, vanilla, carob bean gum, sunflower lecithin, salt, soybean lecithin, natural flavor, cane syrup, butter, guar gum, cornstarch"
Talenti,Sea Salt Caramel Gelato,4.1,146,"milk, skim milk, sugar, cream, egg yolk, egg, corn syrup, coconut oil, dextrose, cocoa powder, salt, carob bean gum, vanilla, soybean lecithin, natural flavor"
Talenti,Southern Butter Pecan Gelato,4.2,125,"milk, sugar, cream, pecans, egg yolk, egg, dextrose, skim milk, molasses, corn syrup, carob bean gum, cottonseed oil, vanilla, salt, natural flavor"
Talenti,Strawberry Hibiscus Sorbetto,4.4,14,"water, strawberry, sugar, dextrose, corn syrup, lemon, hibiscus, carob bean gum, lime, pectin, vegetable"
Talenti,Vanilla Blueberry Crumble Gelato,3.9,70,"milk, sugar, cream, tapioca, dextrose, oats, coconut oil, wheat flour, blueberry, vanilla, brown sugar, natural flavor, carob bean gum, pectin, guar gum, artificial color, salt, citric acid, lemon peel"
Talenti,Vanilla Caramel Swirl Gelato,3.6,38,"milk, sugar, cream, skim milk, dextrose, vanilla, corn syrup, carob bean gum, natural flavor, lemon peel"
Talenti,Vanilla Fudge Cookie,4.3,114,"milk, sugar, skim milk, cream, water, coconut oil, corn syrup, egg, egg yolk, cocoa powder, wheat flour, dextrose, palm oil, soybean oil, baking soda, vanilla, carob bean gum, sunflower lecithin, salt, soybean lecithin, natural flavor, cane syrup, butter, guar gum, cornstarch"
Breyers,Natural Vanilla,4.1,467,"milk, cream, sugar, vegetable gum, natural flavor"
Breyers,Homemade Vanilla,4.4,98,"milk, cream, sugar, corn syrup, whey, egg yolk, vegetable gum, carob bean gum, tara gum, guar gum, monoglycerides, diglycerides, salt, natural flavor, artificial color"
Breyers,Extra Creamy Vanilla,4.4,59,"milk, sugar, corn syrup, cream, whey, vegetable gum, carob bean gum, guar gum, tara gum, monoglycerides, diglycerides, natural flavor, artificial color, vitamin a palmitate"
Breyers,Chocolate,4.7,225,"milk, cream, sugar, cocoa powder, whey, vegetable gum, natural flavor"
Breyers,Natural Strawberry,4.5,123,"milk, strawberry, cream, sugar, whey, vegetable gum"
Breyers,Mint Chocolate Chip,4.0,154,"milk, cream, sugar, coconut oil, whey, cocoa powder, vegetable gum, natural flavor, soybean lecithin"
Breyers,Vanilla Chocolate Strawberry,4.5,74,"milk, cream, sugar, strawberry, whey, cocoa powder, vegetable gum, tara gum, carob bean gum, natural flavor"
Breyers,Delights Creamy Chocolate,4.4,176,"skim milk, soluble corn fiber, erythritol, whey, cocoa powder, cream, sugar, vegetable gum, guar gum, carob bean gum, artificial color, vitamin a palmitate"
Breyers,Delights Mint Chip,3.3,115,"skim milk, soluble corn fiber, erythritol, chocolate, maltitol syrup, cocoa butter, soybean lecithin, vanilla, milk, whey, cream, sugar, vegetable gum, guar gum, carob bean gum, artificial color, natural flavor, vitamin a palmitate"
Breyers,Delights Cookies & Cream,3.9,93,"skim milk, soluble corn fiber, erythritol, whey, sugar, cream, wheat flour, palm oil, cocoa powder, vegetable gum, guar gum, carob bean gum, natural flavor, salt, sodium bicarbonate, soybean lecithin, artificial color, vitamin a palmitate"
Breyers,Delights Vanilla Bean,4.2,167,"skim milk, soluble corn fiber, erythritol, whey, cream, sugar, vegetable gum, guar gum, carob bean gum, natural flavor, artificial color, vitamin a palmitate"
Breyers,French Vanilla,4.5,101,"milk, cream, sugar, corn syrup, egg yolk, whey, vegetable gum, carob bean gum, tara gum, guar gum, monoglycerides, diglycerides, natural flavor, artificial color, salt"
Breyers,Carbsmart Vanilla,4.0,157,"milk, water, maltitol syrup, cream, polydextrose, glycerin, coconut oil, whey, soluble corn fiber, vegetable gum, guar gum, carob bean gum, monoglycerides, diglycerides, natural flavor, acesulfame potassium, sucralose"
Breyers,Lactose Free Vanilla,3.9,60,"skim milk, sugar, corn syrup, cream, whey, vegetable gum, carob bean gum, guar gum, tara gum, monoglycerides, diglycerides, natural flavor, lactase, vitamin a palmitate"
Breyers,No Sugar Added Vanilla,4.4,18,"milk, maltitol syrup, maltodextrin, cream, whey, monoglycerides, diglycerides, vegetable gum, carob bean gum, guar gum, tara gum, natural flavor, acesulfame potassium, sucralose, vitamin a palmitate, artificial color"
Breyers,Oreo,4.2,216,"milk, oreo cookie, flour, wheat flour, niacin, reduced iron, thiamine mononitrate, riboflavin, folic acid, sugar, palm oil, canola oil, cocoa powder, inverted sugar syrup, leavening, baking soda, calcium phosphate, soybean lecithin, salt, chocolate, natural flavor, corn syrup, fructose, coconut oil, whey, cream, vegetable gum, guar gum, carob bean gum, monoglycerides, diglycerides"
Breyers,Oreo & Chips Ahoy! 2in1,4.2,109,"milk, corn syrup, oreo cookie, wheat flour, niacin, reduced iron, thiamine mononitrate, riboflavin, folic acid, sugar, palm oil, canola oil, cocoa powder, inverted sugar syrup, leavening, baking soda, calcium phosphate, soybean lecithin, salt, chocolate, natural flavor, fructose, cocoa butter, dextrose, artificial flavor, caramel, coconut oil, whey, cream, vegetable gum, guar gum, carob bean gum, monoglycerides, diglycerides, milk powder, butter, molasses, pectin, artificial color"
Breyers,Vanilla Caramel,4.2,37,"milk, cream, sugar, corn syrup, whey, skim milk, butter, salt, vegetable gum, molasses, pectin, natural flavor, lactic acid, potassium sorbate, soybean lecithin, water"
Breyers,Vanilla Caramel Gelato Indulgences,4.5,85,"skim milk, corn syrup, sugar, milk, coconut oil, whey, butter, cream, salt, milk fat, pectin, cocoa butter, vegetable gum, locust bean gum, guar gum, monoglycerides, diglycerides, natural flavor, soybean lecithin, sodium bicarbonate, cocoa powder, lactase, artificial color, pgpr, water"
Breyers,Chocolate Mint,4.1,38,"milk, cream, sugar, cocoa powder, corn syrup, whey, coconut oil, vegetable gum, carob bean gum, tara gum, guar gum, monoglycerides, diglycerides, salt, peppermint, natural flavor, soybean lecithin, artificial color"
Breyers,Peach,3.0,49,"milk, peaches, sugar, corn syrup, cream, whey, vegetable gum, carob bean gum, tara gum, guar gum, monoglycerides, diglycerides, natural flavor, vitamin a palmitate"
Breyers,Vanilla Fudge Twirl,4.0,22,"milk, sugar, corn syrup, cream, whey, cocoa powder, vegetable gum, carob bean gum, guar gum, tara gum, monoglycerides, diglycerides, vanilla, salt, natural flavor, vitamin a palmitate"
Breyers,Carbsmart Chocolate,4.0,49,"milk, maltitol syrup, water, cream, polydextrose, glycerin, cocoa powder, coconut oil, whey, soluble corn fiber, vegetable gum, guar gum, carob bean gum, monoglycerides, diglycerides, acesulfame potassium, sucralose, natural flavor"
Breyers,Carbsmart Peanut Butter,2.8,88,"milk, cream, sorbitol, maltodextrin, peanut, water, whey, glycerin, sugar, monoglycerides, diglycerides, caramel, vegetable gum, guar gum, carob bean gum, peanut oil, salt, acesulfame potassium, sucralose"
Breyers,Lactose Free Chocolate,4.7,24,"skim milk, sugar, corn syrup, cream, cocoa powder, whey, vegetable gum, carob bean gum, guar gum, tara gum, monoglycerides, diglycerides, salt, lactase, vitamin a palmitate, natural flavor"
Breyers,No Sugar Added Vanilla Chocolate Strawberry,4.3,34,"milk, maltitol syrup, maltodextrin, cream, whey, cocoa powder, monoglycerides, diglycerides, vegetable gum, carob bean gum, guar gum, tara gum, beet, natural flavor, acesulfame potassium, sucralose, salt, vitamin a palmitate, artificial color"
Breyers,Non-dairy Vanilla Peanut Butter,4.8,116,"almond milk, water, almonds, sugar syrup, sugar, peanut, coconut oil, corn syrup, pea protein, vegetable gum, carob bean gum, guar gum, monoglycerides, diglycerides, peanut oil, salt, natural flavor"
Breyers,Raspberry Cheesecake Gelato Indulgences,4.5,28,"milk, sugar, corn syrup, water, coconut oil, dextrose, cream cheese, cream, cheese culture, salt, carob bean gum, whey, raspberry, cane syrup, wheat flour, brown sugar, vegetable gum, guar gum, monoglycerides, diglycerides, natural flavor, honey, butter, egg, pectin, graham flour, beet, canola oil, baking soda, soybean lecithin, molasses, artificial color"
Breyers,Reese's,3.9,156,"milk, fudge swirl, corn syrup, water, sugar, cocoa powder, cornstarch, natural flavor, salt, lactic acid, potassium sorbate, reese's peanut butter, chocolate, cocoa butter, skim milk, milk fat, lactose, soybean lecithin, pgpr, peanut, dextrose, tbhq, citric acid, peanut oil, fructose, coconut oil, whey, cream, caramel, vegetable gum, guar gum, carob bean gum, monoglycerides, diglycerides"
Breyers,Reese's & Reese's Pieces 2in1,3.3,88,"milk, corn syrup, reese's peanut butter, chocolate, sugar, cocoa butter, skim milk, milk fat, lactose, soybean lecithin, pgpr, peanut, dextrose, salt, tbhq, citric acid, fructose, peanut oil, hydrogenated vegetable oil, palm oil, soybean, artificial color, cornstarch, confectioner's glaze, lecithin, carnauba wax, vanillin, coconut oil, whey, cream, cocoa powder, caramel, vegetable gum, guar gum, carob bean gum, monoglycerides, diglycerides, natural flavor"
Breyers,No Sugar Added Caramel Swirl,4.9,19,"milk, maltitol syrup, maltodextrin, cream, polydextrose, whey, coconut oil, butter, salt, monoglycerides, diglycerides, vegetable gum, carob bean gum, guar gum, tara gum, caramel, natural flavor, sucralose, soybean lecithin, acesulfame potassium, vitamin a palmitate, artificial color"
Breyers,Snickers,4.4,109,"skim milk, sugar, caramel, corn syrup, water, butter, cream, salt, condensed milk, carrageenan, natural flavor, sodium bicarbonate, snickers, chocolate, cocoa butter, lactose, milk fat, soybean lecithin, artificial flavor, peanut, palm oil, egg white, chocolatey coated peanut, coconut oil, milk powder, cocoa powder, vanillin, peanut oil, whey, vegetable gum, guar gum, carob bean gum, tara gum, monoglycerides, diglycerides, vanilla, artificial color, vitamin a palmitate"
Breyers,Snickers & M&m's 2in1,3.9,52,"skim milk, sugar, snickers, chocolate, cocoa butter, lactose, milk fat, soybean lecithin, artificial flavor, peanut, corn syrup, palm oil, salt, egg white, cream, m&m's minis chocolate with cocoa butter, cornstarch, artificial color, dextrin, whey, caramel, water, milk powder, butter, molasses, pectin, natural flavor, potassium sorbate, sodium citrate, lactic acid, cocoa powder, vegetable gum, guar gum, carob bean gum, tara gum, monoglycerides, diglycerides, vitamin a palmitate"
Breyers,Carbsmart Almond Bar,4.3,32,"milk, coconut oil, water, maltitol syrup, sugar, almonds, polydextrose, soybean oil, cocoa powder, sodium caseinate, whey, glycerin, calcium carbonate, cream, soluble corn fiber, natural flavor, vegetable gum, guar gum, carob bean gum, salt, soybean lecithin, sucralose, monoglycerides, diglycerides, acesulfame potassium"
Breyers,Heath & Waffle Cone 2in1,3.3,54,"milk, corn syrup, heath toffee bar, chocolate, sugar, cocoa butter, skim milk, milk fat, lactose, salt, soybean lecithin, natural flavor, vegetable oil, palm oil, sunflower oil, butter, almonds, fructose, fudge covered waffle cone pieces, fudge coating, coconut oil, cocoa powder, milk powder, vanilla, waffle cone pieces, wheat flour, soybean oil, whey, cream, vegetable gum, guar gum, carob bean gum, monoglycerides, diglycerides"
Breyers,No Sugar Added Butter Pecan,4.3,15,"milk, maltitol syrup, pecans, maltodextrin, cream, whey, monoglycerides, diglycerides, vegetable gum, carob bean gum, guar gum, tara gum, salt, peanut oil, butter, natural flavor, acesulfame potassium, sucralose, vitamin a palmitate"
Breyers,Carbsmart Vanilla Bar,4.2,24,"milk, coconut oil, water, maltitol syrup, sugar, polydextrose, soybean oil, cocoa powder, sodium caseinate, whey, glycerin, calcium carbonate, cream, soluble corn fiber, natural flavor, vegetable gum, guar gum, carob bean gum, salt, soybean lecithin, sucralose, monoglycerides, diglycerides, acesulfame potassium"
Breyers,Heath,3.3,36,"milk, caramel, sugar, water, corn syrup, milk powder, butter, cream, salt, molasses, pectin, soybean lecithin, natural flavor, potassium sorbate, sodium citrate, lactic acid, heath toffee bar, chocolate, cocoa butter, skim milk, milk fat, lactose, vegetable oil, palm oil, sunflower oil, almonds, fructose, coconut oil, whey, vegetable gum, carob bean gum, guar gum, monoglycerides, diglycerides"
Breyers,Butter Pecan,2.6,74,"milk, sugar, corn syrup, cream, pecans, whey, vegetable gum, carob bean gum, guar gum, tara gum, monoglycerides, diglycerides, salt, peanut oil, butter, natural flavor, lactase, artificial color, vitamin a palmitate"
Breyers,Carbsmart Fudge Bar,4.4,34,"milk, water, maltitol syrup, polydextrose, coconut oil, cocoa powder, whey, glycerin, cream, soluble corn fiber, vegetable gum, guar gum, carob bean gum, monoglycerides, diglycerides, acesulfame potassium, sucralose, natural flavor"
Breyers,Carbsmart Mint Fudge Bar,4.6,20,"milk, water, fudge swirl, corn syrup, sugar, cocoa powder, cornstarch, natural flavor, salt, lactic acid, potassium sorbate, maltitol syrup, polydextrose, coconut oil, whey, glycerin, cream, soluble corn fiber, vegetable gum, carob bean gum, guar gum, monoglycerides, diglycerides, acesulfame potassium, artificial color, sucralose"
Breyers,Oreo Snack Cups 10ct,5.0,2,"skim milk, sugar syrup, sugar, water, cream, corn syrup, oreo cookie, flour, wheat flour, niacin, reduced iron, thiamine mononitrate, riboflavin, folic acid, palm oil, canola oil, cocoa powder, leavening, baking soda, calcium phosphate, salt, soybean lecithin, chocolate, artificial flavor, whey, propylene glycol monoesters, monoglycerides, diglycerides, vegetable gum, natural flavor, cellulose gum, carrageenan, vitamin a palmitate"
Breyers,Reese's Chocolate,4.2,142,"milk, corn syrup, reese's peanut butter, chocolate, sugar, cocoa butter, skim milk, milk fat, lactose, soybean lecithin, pgpr, peanut, dextrose, salt, tbhq, citric acid, peanut oil, fructose, coconut oil, cocoa powder, whey, cream, vegetable gum, guar gum, carob bean gum, monoglycerides, diglycerides, natural flavor"
Breyers,Waffle Cone,3.6,20,"milk, corn syrup, caramel, sugar, water, milk powder, butter, cream, salt, molasses, pectin, soybean lecithin, natural flavor, potassium sorbate, sodium citrate, lactic acid, fudge covered waffle cone pieces, fudge coating, coconut oil, cocoa powder, milk fat, vanilla, waffle cone pieces, wheat flour, soybean oil, fructose, chocolate, whey, vegetable gum, guar gum, carob bean gum, monoglycerides, diglycerides"
Breyers,Creamsicle,3.8,26,"milk, corn syrup, sugar, cream, fructose, coconut oil, orange, whey, vegetable gum, carob bean gum, guar gum, monoglycerides, diglycerides, citric acid, natural flavor, artificial color"
Breyers,New York Style Cheesecake,3.3,36,"skim milk, strawberry, water, sugar, corn syrup, dextrose, beet, citric acid, malic acid, vegetable gum, carob bean gum, guar gum, natural flavor, pectin, ascorbic acid, artificial color, cheesecake, cream cheese, milk, cream, cheese culture, salt, egg, graham crumb, wheat flour, wheat graham flour, canola oil, molasses, honey, sodium bicarbonate, cornstarch, palm oil, sweetened lemon zest, lemon peel, lemon oil, fructose, cane syrup, coconut oil, whey, monoglycerides, diglycerides"
Breyers,Rocky Road,3.0,42,"skim milk, corn syrup, water, sugar, fructose, coconut oil, cocoa powder, cream, whey, almonds, peanut oil, vegetable gum, guar gum, carob bean gum, monoglycerides, diglycerides, salt, soybean lecithin, butter, natural flavor, carrageenan"
Breyers,Cherry Vanilla,3.0,40,"milk, sugar, corn syrup, cherry, cream, whey, water, plum, black carrot, vegetable gum, carob bean gum, guar gum, tara gum, monoglycerides, diglycerides, citric acid, vanilla, natural flavor, carrageenan, vitamin a palmitate"
Breyers,Cookies & Cream,4.1,22,"milk, sugar, corn syrup, cream, wheat flour, palm oil, whey, cocoa powder, vegetable gum, carob bean gum, guar gum, tara gum, monoglycerides, diglycerides, natural flavor, salt, sodium bicarbonate, soybean lecithin, molasses, vitamin a palmitate"
Breyers,Chocolate Chip Cookie Dough,1.2,89,"milk, sugar, corn syrup, cream, wheat flour, niacin, reduced iron, thiamine mononitrate, riboflavin, folic acid, whey, palm oil, coconut oil, cocoa powder, soybean oil, chocolate, rice flour, cocoa butter, molasses, salt, natural flavor, vegetable gum, carob bean gum, guar gum, tara gum, monoglycerides, diglycerides, baking soda, vanilla, milk fat, soybean lecithin, artificial color, vitamin a palmitate"
Breyers,Non-dairy Oreo Cookies & Cream,4.5,157,"almond milk, water, almonds, sugar syrup, sugar, oreo cookie, flour, wheat flour, niacin, reduced iron, thiamine mononitrate, riboflavin, folic acid, palm oil, canola oil, cocoa powder, inverted sugar syrup, leavening, baking soda, calcium phosphate, soybean lecithin, salt, chocolate, natural flavor, coconut oil, corn syrup, pea protein, vegetable gum, carob bean gum, guar gum, monoglycerides, diglycerides"
Breyers,Coffee,2.4,52,"milk, corn syrup, sugar, cream, coffee, whey, vegetable gum, carob bean gum, tara gum, guar gum, monoglycerides, diglycerides, natural flavor, vitamin a palmitate, artificial color"
Breyers,Vanilla Chocolate,4.6,95,"milk, cream, sugar, whey, cocoa powder, vegetable gum, tara gum, carob bean gum, natural flavor"
Breyers,Chocolate Chip,3.8,30,"skim milk, corn syrup, sugar, fructose, coconut oil, cocoa powder, cream, whey, monoglycerides, diglycerides, vegetable gum, guar gum, carob bean gum, milk fat, vanilla, natural flavor, soybean lecithin"
Breyers,Extra Creamy Chocolate,3.1,13,"milk, sugar, corn syrup, cream, cocoa powder, whey, vegetable gum, carob bean gum, guar gum, tara gum, monoglycerides, diglycerides, vitamin a palmitate, natural flavor"
Breyers,Black Raspberry Chocolate,4.4,38,"milk, sugar, corn syrup, cream, black raspberry, raspberry, coconut oil, whey, cocoa powder, water, fruit, vegetable, vegetable gum, carob bean gum, guar gum, tara gum, natural flavor, citric acid, monoglycerides, diglycerides, pectin, soybean lecithin, vitamin a palmitate"
Breyers,Chocolate Truffle,4.5,45,"milk, cream, sugar, cocoa powder, corn syrup, coconut oil, whey, canola oil, vegetable gum, carob bean gum, tara gum, guar gum, monoglycerides, diglycerides, salt, soybean lecithin, natural flavor, artificial color"
Breyers,Salted Caramel,3.9,20,"milk, corn syrup, sugar, cream, whey, butter, salt, skim milk, vegetable gum, carob bean gum, tara gum, guar gum, monoglycerides, diglycerides, caramel, carrageenan, sodium bicarbonate, natural flavor, vitamin a palmitate, artificial color, water"
Breyers,Ice Cream Cake,4.1,69,"milk, sugar, chocolate cookie, flour, wheat flour, niacin, reduced iron, thiamine mononitrate, riboflavin, folic acid, vegetable oil, palm oil, soybean oil, cocoa powder, cane syrup, vanilla, cornstarch, sodium bicarbonate, salt, soybean lecithin, coconut oil, natural flavor, corn syrup, cream, whey, vegetable gum, carob bean gum, guar gum, tara gum, monoglycerides, diglycerides, vitamin a palmitate"
Breyers,Coconut Fudge,4.4,19,"skim milk, corn syrup, water, fructose, sugar, coconut oil, coconut, cocoa powder, cream, whey, vegetable gum, guar gum, carob bean gum, monoglycerides, diglycerides, chocolate, cocoa butter, milk fat, natural flavor, soybean lecithin, pgpr"
Breyers,Chocolate Peanut Butter,4.4,143,"milk, cream, sugar, peanut, corn syrup, cocoa powder, whey, salt, peanut oil, vegetable gum, carob bean gum, tara gum, guar gum, monoglycerides, diglycerides, natural flavor, artificial color"
Breyers,Natural Vanilla Snack Cups 10ct,4.6,28,"milk, cream, sugar, water, vegetable gum, natural flavor"
